ms 5 1 -t 100 -r 100 10000 -T
3579 27011 59243

//
[42]((2:0.167,(1:0.158,4:0.158):0.009):0.959,(3:0.954,5:0.954):0.172);
[24](5:0.954,(3:0.580,(2:0.167,(1:0.158,4:0.158):0.009):0.413):0.374);
[22](5:0.954,(3:0.580,(2:0.167,(1:0.158,4:0.158):0.009):0.413):0.374);
[3](5:0.954,(3:0.603,(2:0.167,(1:0.158,4:0.158):0.009):0.436):0.351);
[29](5:1.142,(3:0.603,(2:0.167,(1:0.158,4:0.158):0.009):0.436):0.539);
[39](5:1.142,(3:0.603,(2:0.167,(1:0.158,4:0.158):0.009):0.436):0.539);
[4](5:0.900,(3:0.603,(2:0.167,(1:0.158,4:0.158):0.009):0.436):0.297);
[153](3:0.603,(5:0.483,(2:0.167,(1:0.158,4:0.158):0.009):0.315):0.120);
[33](3:1.059,(5:0.483,(2:0.167,(1:0.158,4:0.158):0.009):0.315):0.577);
[105]((2:0.167,(1:0.158,4:0.158):0.009):0.315,(3:0.380,5:0.380):0.103);
[12]((1:0.158,(2:0.041,4:0.041):0.118):0.324,(3:0.380,5:0.380):0.103);
[149](5:0.483,(1:0.158,(4:0.041,(2:0.013,3:0.013):0.027):0.118):0.324);
[379](5:0.167,(1:0.158,(4:0.041,(2:0.013,3:0.013):0.027):0.118):0.009);
[157](5:0.167,(1:0.126,(4:0.041,(2:0.013,3:0.013):0.027):0.086):0.041);
[180]((4:0.041,(2:0.013,3:0.013):0.027):0.126,(1:0.143,5:0.143):0.024);
[307](1:0.286,(5:0.167,(4:0.041,(2:0.013,3:0.013):0.027):0.126):0.118);
[270](5:0.167,(1:0.105,(4:0.041,(2:0.013,3:0.013):0.027):0.064):0.062);
[356](5:0.158,(1:0.105,(4:0.041,(2:0.013,3:0.013):0.027):0.064):0.053);
[67](5:0.150,(1:0.105,(4:0.041,(2:0.013,3:0.013):0.027):0.064):0.045);
[12](1:0.971,(5:0.150,(4:0.041,(2:0.013,3:0.013):0.027):0.109):0.821);
[127](1:0.286,(5:0.150,(4:0.041,(2:0.013,3:0.013):0.027):0.109):0.136);
[68](1:0.286,(5:0.150,(4:0.041,(2:0.013,3:0.013):0.027):0.109):0.136);
[205](1:0.678,(5:0.150,(4:0.041,(2:0.013,3:0.013):0.027):0.109):0.529);
[26](1:1.808,(5:0.150,(4:0.041,(2:0.013,3:0.013):0.027):0.109):1.658);
[40](1:1.808,(5:0.150,(4:0.041,(2:0.013,3:0.013):0.027):0.109):1.658);
[6](1:0.410,(5:0.150,(4:0.041,(2:0.013,3:0.013):0.027):0.109):0.260);
[46](1:1.808,(5:0.150,(4:0.041,(2:0.013,3:0.013):0.027):0.109):1.658);
[5](1:1.808,(5:0.911,(4:0.041,(2:0.013,3:0.013):0.027):0.870):0.897);
[15](1:1.808,(5:0.971,(4:0.041,(2:0.013,3:0.013):0.027):0.930):0.837);
[8](1:3.448,(5:0.971,(4:0.041,(2:0.013,3:0.013):0.027):0.930):2.477);
[3](1:3.448,(5:0.971,(4:0.041,(2:0.013,3:0.013):0.027):0.930):2.477);
[7](1:1.317,(5:0.971,(4:0.041,(2:0.013,3:0.013):0.027):0.930):0.346);
[52](1:1.317,(5:0.971,(4:0.041,(2:0.013,3:0.013):0.027):0.930):0.346);
[180](1:1.308,(5:0.971,(4:0.041,(2:0.013,3:0.013):0.027):0.930):0.337);
[20](1:1.308,(5:0.971,(4:0.041,(2:0.013,3:0.013):0.027):0.930):0.337);
[11](5:0.971,(1:0.610,(4:0.041,(2:0.013,3:0.013):0.027):0.569):0.361);
[75](5:0.624,(1:0.610,(4:0.041,(2:0.013,3:0.013):0.027):0.569):0.014);
[22](5:0.624,(1:0.610,(4:0.041,(2:0.013,3:0.013):0.027):0.569):0.014);
[54]((4:0.041,(2:0.013,3:0.013):0.027):1.268,(1:0.624,5:0.624):0.684);
[4]((4:0.041,(2:0.013,3:0.013):0.027):1.268,(1:0.624,5:0.624):0.684);
[60]((4:0.041,(2:0.013,3:0.013):0.027):1.268,(1:0.624,5:0.624):0.684);
[9]((4:0.041,(2:0.013,3:0.013):0.027):2.285,(1:0.624,5:0.624):1.702);
[32](1:0.624,(5:0.326,(4:0.041,(2:0.013,3:0.013):0.027):0.286):0.298);
[137]((4:0.041,(2:0.013,3:0.013):0.027):0.286,(1:0.087,5:0.087):0.239);
[124](1:0.624,(5:0.326,(4:0.041,(2:0.013,3:0.013):0.027):0.286):0.298);
[172](1:0.624,(5:0.326,(4:0.036,(2:0.013,3:0.013):0.023):0.290):0.298);
[72](1:0.624,(5:0.326,(4:0.036,(2:0.013,3:0.013):0.023):0.290):0.298);
[127](5:0.624,(1:0.302,(4:0.036,(2:0.013,3:0.013):0.023):0.265):0.323);
[99](5:0.624,(1:0.331,(4:0.036,(2:0.013,3:0.013):0.023):0.295):0.293);
[143](5:0.368,(1:0.331,(4:0.036,(2:0.013,3:0.013):0.023):0.295):0.037);
[30](1:0.610,(5:0.368,(4:0.036,(2:0.013,3:0.013):0.023):0.331):0.242);
[186](1:0.427,(5:0.368,(4:0.036,(2:0.013,3:0.013):0.023):0.331):0.059);
[17](1:0.427,(5:0.368,(4:0.036,(2:0.013,3:0.013):0.023):0.331):0.059);
[53](1:0.427,(5:0.368,(4:0.036,(2:0.013,3:0.013):0.023):0.331):0.059);
[11](5:0.368,(1:0.150,(4:0.036,(2:0.013,3:0.013):0.023):0.113):0.218);
[28](5:0.370,(1:0.150,(4:0.036,(2:0.013,3:0.013):0.023):0.113):0.220);
[73](5:0.427,(1:0.150,(4:0.036,(2:0.013,3:0.013):0.023):0.113):0.277);
[174](5:0.370,(1:0.150,(4:0.036,(2:0.013,3:0.013):0.023):0.113):0.220);
[190](5:0.265,(1:0.150,(4:0.036,(2:0.013,3:0.013):0.023):0.113):0.116);
[616]((5:0.066,(2:0.013,3:0.013):0.052):0.200,(1:0.150,4:0.150):0.116);
[102]((5:0.066,(2:0.013,3:0.013):0.052):0.200,(1:0.150,4:0.150):0.116);
[37](4:0.370,(1:0.265,(5:0.066,(2:0.013,3:0.013):0.052):0.200):0.105);
[347](4:0.370,((3:0.066,5:0.066):0.200,(1:0.199,2:0.199):0.066):0.105);
[99](4:0.370,(1:0.265,(2:0.229,(3:0.066,5:0.066):0.164):0.036):0.105);
[258](1:0.472,(4:0.370,(2:0.229,(3:0.066,5:0.066):0.164):0.141):0.102);
[9](4:0.912,(1:0.472,(2:0.229,(3:0.066,5:0.066):0.164):0.243):0.440);
[95](4:0.912,(1:0.472,(2:0.229,(3:0.066,5:0.066):0.164):0.243):0.440);
[8](4:0.912,(1:0.472,(2:0.229,(3:0.066,5:0.066):0.164):0.243):0.440);
[2](4:0.749,(1:0.472,(2:0.229,(3:0.066,5:0.066):0.164):0.243):0.277);
[26](4:0.749,(1:0.472,(2:0.229,(3:0.066,5:0.066):0.164):0.243):0.277);
[5](4:0.749,(1:0.472,(2:0.428,(3:0.066,5:0.066):0.363):0.044):0.277);
[2](4:0.749,(1:0.472,(2:0.428,(3:0.066,5:0.066):0.363):0.044):0.277);
[32](4:0.749,(1:0.472,(2:0.196,(3:0.066,5:0.066):0.130):0.277):0.277);
[37](1:0.845,(4:0.749,(2:0.196,(3:0.066,5:0.066):0.130):0.554):0.095);
[12](4:1.110,(1:0.845,(2:0.196,(3:0.066,5:0.066):0.130):0.649):0.265);
[10](4:1.110,(1:0.845,(2:0.196,(3:0.066,5:0.066):0.130):0.649):0.265);
[67](4:1.110,(1:0.845,(2:0.196,(3:0.066,5:0.066):0.130):0.649):0.265);
[43](4:1.110,(1:0.845,(2:0.450,(3:0.066,5:0.066):0.385):0.394):0.265);
[8](1:0.845,(4:0.557,(2:0.450,(3:0.066,5:0.066):0.385):0.107):0.287);
[136](1:0.845,(2:0.648,(4:0.557,(3:0.066,5:0.066):0.492):0.091):0.197);
[16](2:0.648,(4:0.557,(1:0.314,(3:0.066,5:0.066):0.249):0.243):0.091);
[32](2:0.648,(4:0.557,(1:0.360,(3:0.066,5:0.066):0.294):0.198):0.091);
[33]((2:0.150,4:0.150):0.408,(1:0.360,(3:0.066,5:0.066):0.294):0.198);
[227](1:0.360,((3:0.066,5:0.066):0.119,(2:0.150,4:0.150):0.035):0.176);
[367](1:0.196,((3:0.066,5:0.066):0.119,(2:0.150,4:0.150):0.035):0.012);
[54](4:0.246,(1:0.196,(2:0.184,(3:0.066,5:0.066):0.119):0.012):0.050);
[391]((2:0.184,(3:0.066,5:0.066):0.119):0.012,(1:0.186,4:0.186):0.010);
[31]((2:0.196,(1:0.186,4:0.186):0.010):0.565,(3:0.480,5:0.480):0.281);
[26]((2:0.196,(1:0.186,4:0.186):0.010):1.576,(3:0.480,5:0.480):1.291);
[19](3:1.771,(5:0.286,(2:0.196,(1:0.186,4:0.186):0.010):0.090):1.486);
[6](3:1.771,(5:0.286,(2:0.196,(1:0.186,4:0.186):0.010):0.090):1.486);
[124](3:0.664,(5:0.286,(2:0.196,(1:0.186,4:0.186):0.010):0.090):0.378);
[38]((3:0.072,5:0.072):0.214,(2:0.196,(1:0.186,4:0.186):0.010):0.090);
[8]((3:0.072,5:0.072):0.592,(2:0.196,(1:0.186,4:0.186):0.010):0.468);
[26]((1:0.186,4:0.186):0.478,(2:0.229,(3:0.072,5:0.072):0.158):0.435);
[34]((1:0.186,4:0.186):0.478,(2:0.229,(3:0.072,5:0.072):0.158):0.435);
[23]((1:0.186,4:0.186):0.372,(2:0.229,(3:0.072,5:0.072):0.158):0.328);
[48]((1:0.186,4:0.186):0.372,(2:0.297,(3:0.072,5:0.072):0.226):0.260);
[13]((3:0.072,5:0.072):1.481,(2:0.557,(1:0.186,4:0.186):0.372):0.996);
[33]((1:0.186,4:0.186):1.368,(2:0.259,(3:0.072,5:0.072):0.187):1.294);
[38]((1:0.186,4:0.186):1.368,(2:0.259,(3:0.072,5:0.072):0.187):1.294);
[50]((1:0.186,4:0.186):1.532,(2:0.259,(3:0.072,5:0.072):0.187):1.458);
[7]((1:0.186,4:0.186):1.532,(2:0.259,(3:0.072,5:0.072):0.187):1.458);
[6](2:1.717,((3:0.072,5:0.072):0.168,(1:0.186,4:0.186):0.054):1.478);
[125](2:0.460,((3:0.072,5:0.072):0.168,(1:0.186,4:0.186):0.054):0.221);
[118](2:0.460,(4:0.286,(1:0.239,(3:0.072,5:0.072):0.168):0.046):0.174);
[130]((1:0.242,2:0.242):0.218,(4:0.286,(3:0.072,5:0.072):0.214):0.174);
[37](2:0.460,(4:0.286,(1:0.237,(3:0.072,5:0.072):0.165):0.049):0.174);
[163](2:0.420,(4:0.286,(1:0.237,(3:0.072,5:0.072):0.165):0.049):0.134);
[4]((1:0.237,(3:0.072,5:0.072):0.165):0.376,(2:0.420,4:0.420):0.193);
[37](4:0.613,(2:0.239,(1:0.237,(3:0.072,5:0.072):0.165):0.003):0.373);
[67](4:0.613,(2:0.351,(1:0.237,(3:0.072,5:0.072):0.165):0.115):0.262);
[13](4:1.960,(2:0.351,(1:0.237,(3:0.072,5:0.072):0.165):0.115):1.609);
[44](4:1.960,((3:0.072,5:0.072):0.280,(1:0.196,2:0.196):0.156):1.609);
[17](4:1.960,((3:0.072,5:0.072):0.280,(1:0.196,2:0.196):0.156):1.609);
[49](4:0.717,((3:0.072,5:0.072):0.280,(1:0.196,2:0.196):0.156):0.365);
[19](4:1.960,((3:0.072,5:0.072):0.280,(1:0.196,2:0.196):0.156):1.609);
[46](4:1.470,((3:0.072,5:0.072):0.280,(1:0.196,2:0.196):0.156):1.119);
[15](4:1.470,((3:0.072,5:0.072):0.280,(1:0.196,2:0.196):0.156):1.119);
[24](4:0.918,((3:0.072,5:0.072):0.280,(1:0.196,2:0.196):0.156):0.567);
[134](4:0.918,((3:0.072,5:0.072):0.280,(1:0.196,2:0.196):0.156):0.567);
[69](4:1.470,((3:0.072,5:0.072):0.280,(1:0.196,2:0.196):0.156):1.119);
[61](4:1.393,((3:0.072,5:0.072):0.280,(1:0.196,2:0.196):0.156):1.042);
[30](4:1.138,((3:0.072,5:0.072):0.280,(1:0.196,2:0.196):0.156):0.786);
[7]((1:0.196,2:0.196):0.942,(4:0.385,(3:0.072,5:0.072):0.313):0.753);
[1]((1:0.196,2:0.196):0.942,(4:0.385,(3:0.072,5:0.072):0.313):0.753);
[38]((1:0.196,2:0.196):1.197,(4:0.385,(3:0.072,5:0.072):0.313):1.008);
[49]((1:0.196,2:0.196):1.612,(4:0.385,(3:0.072,5:0.072):0.313):1.423);
[11]((1:0.196,2:0.196):1.612,(4:0.665,(3:0.072,5:0.072):0.593):1.143);
[7]((3:0.072,5:0.072):1.736,(1:0.196,(2:0.085,4:0.085):0.111):1.612);
[6]((3:0.072,5:0.072):1.736,(1:0.196,(2:0.085,4:0.085):0.111):1.612);
[2]((3:0.072,5:0.072):1.736,(1:0.196,(2:0.085,4:0.085):0.111):1.612);
[4]((3:0.072,5:0.072):1.736,(1:0.196,(2:0.085,4:0.085):0.111):1.612);
[18]((3:0.072,5:0.072):1.736,(1:0.196,(2:0.085,4:0.085):0.111):1.612);
segsites: 154
positions: 0.0042 0.0046 0.0060 0.0081 0.0096 0.0105 0.0111 0.0125 0.0141 0.0349 0.0399 0.0416 0.0440 0.0450 0.0515 0.0583 0.0841 0.1049 0.1386 0.2141 0.2237 0.2335 0.2352 0.2504 0.2563 0.2762 0.2766 0.2778 0.2817 0.2867 0.2895 0.2964 0.2984 0.2988 0.3003 0.3016 0.3088 0.3120 0.3142 0.3146 0.3244 0.3251 0.3260 0.3261 0.3273 0.3308 0.3317 0.3334 0.3339 0.3362 0.3516 0.3544 0.3615 0.3668 0.3708 0.3753 0.3918 0.3919 0.3941 0.4044 0.4080 0.4160 0.4175 0.4393 0.4736 0.4751 0.5257 0.5298 0.5547 0.5574 0.5646 0.5809 0.5816 0.5886 0.5962 0.6006 0.6018 0.6052 0.6065 0.6112 0.6439 0.6582 0.6628 0.6669 0.6683 0.6720 0.6747 0.6773 0.6783 0.6808 0.6894 0.6905 0.6936 0.6987 0.6997 0.7155 0.7280 0.7387 0.7614 0.7686 0.7704 0.7841 0.7899 0.7959 0.7969 0.8030 0.8160 0.8167 0.8225 0.8272 0.8343 0.8443 0.8507 0.8514 0.8519 0.8528 0.8569 0.8586 0.8590 0.8592 0.8609 0.8837 0.8872 0.8910 0.8982 0.9025 0.9035 0.9069 0.9117 0.9135 0.9202 0.9301 0.9323 0.9352 0.9386 0.9394 0.9441 0.9453 0.9513 0.9661 0.9733 0.9741 0.9763 0.9780 0.9838 0.9857 0.9901 0.9905 0.9917 0.9919 0.9920 0.9966 0.9988 0.9996
1100000001001000101000000011100000000000001000011010010010010011001010000010000011011000110100001010101001101010001001101000000010011010000111010001011000
